
> front@0.1.0 serve /home/ubuntu/clova-annotation/front
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/index.js?http://172.31.26.161:8081&sockPath=/sockjs-node /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/dev-server.js /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/index.js?http://172.31.26.161:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 192/226 modules 34 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 193/226 modules 33 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 194/226 modules 32 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 195/226 modules 31 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 196/226 modules 30 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 197/226 modules 29 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 198/226 modules 28 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 199/226 modules 27 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 200/226 modules 26 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 200/227 modules 27 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/components/SubmitButton.vue?vue&type=template&id=24449ecc&
<s> [webpack.Progress] 40% building 201/227 modules 26 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 201/228 modules 27 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/components/SubmitButton.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 202/228 modules 26 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 202/229 modules 27 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/SubmitButton.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 202/230 modules 28 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6c566569-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/SubmitButton.vue?vue&type=template&id=24449ecc&
<s> [webpack.Progress] 40% building 203/230 modules 27 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6c566569-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/SubmitButton.vue?vue&type=template&id=24449ecc&
<s> [webpack.Progress] 40% building 203/231 modules 28 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/components/AnnotationStatus.vue?vue&type=template&id=8a1b309e&scoped=true&
<s> [webpack.Progress] 40% building 204/231 modules 27 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6c566569-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/SubmitButton.vue?vue&type=template&id=24449ecc&
<s> [webpack.Progress] 40% building 204/232 modules 28 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/components/AnnotationStatus.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 205/232 modules 27 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6c566569-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/SubmitButton.vue?vue&type=template&id=24449ecc&
<s> [webpack.Progress] 40% building 205/233 modules 28 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/components/AnnotationStatus.vue?vue&type=style&index=0&id=8a1b309e&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 206/233 modules 27 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6c566569-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/SubmitButton.vue?vue&type=template&id=24449ecc&
<s> [webpack.Progress] 40% building 206/234 modules 28 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/AnnotationStatus.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 206/235 modules 29 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6c566569-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/AnnotationStatus.vue?vue&type=template&id=8a1b309e&scoped=true&
<s> [webpack.Progress] 40% building 206/236 modules 30 active /home/ubuntu/clova-annotation/front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/AnnotationStatus.vue?vue&type=style&index=0&id=8a1b309e&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 207/236 modules 29 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6c566569-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/AnnotationStatus.vue?vue&type=template&id=8a1b309e&scoped=true&
<s> [webpack.Progress] 40% building 207/237 modules 30 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/AnnotationStatus.vue?vue&type=style&index=0&id=8a1b309e&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 208/237 modules 29 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/AnnotationStatus.vue?vue&type=style&index=0&id=8a1b309e&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 208/238 modules 30 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/components/InstructionButton.vue?vue&type=template&id=69c13d60&scoped=true&
<s> [webpack.Progress] 40% building 209/238 modules 29 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/AnnotationStatus.vue?vue&type=style&index=0&id=8a1b309e&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 209/239 modules 30 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/components/InstructionButton.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 210/239 modules 29 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/AnnotationStatus.vue?vue&type=style&index=0&id=8a1b309e&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 210/240 modules 30 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/components/InstructionButton.vue?vue&type=style&index=0&id=69c13d60&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 211/240 modules 29 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/AnnotationStatus.vue?vue&type=style&index=0&id=8a1b309e&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 211/241 modules 30 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/InstructionButton.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 211/242 modules 31 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6c566569-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/InstructionButton.vue?vue&type=template&id=69c13d60&scoped=true&
<s> [webpack.Progress] 40% building 211/243 modules 32 active /home/ubuntu/clova-annotation/front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/InstructionButton.vue?vue&type=style&index=0&id=69c13d60&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 212/243 modules 31 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6c566569-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/InstructionButton.vue?vue&type=template&id=69c13d60&scoped=true&
<s> [webpack.Progress] 40% building 212/244 modules 32 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/InstructionButton.vue?vue&type=style&index=0&id=69c13d60&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 213/244 modules 31 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/InstructionButton.vue?vue&type=style&index=0&id=69c13d60&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 213/245 modules 32 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/components/DeferredAnnotation.vue?vue&type=template&id=35f640c4&scoped=true&
<s> [webpack.Progress] 40% building 214/245 modules 31 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/InstructionButton.vue?vue&type=style&index=0&id=69c13d60&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 214/246 modules 32 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/components/DeferredAnnotation.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 215/246 modules 31 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/InstructionButton.vue?vue&type=style&index=0&id=69c13d60&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 215/247 modules 32 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/components/DeferredAnnotation.vue?vue&type=style&index=0&id=35f640c4&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 216/247 modules 31 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/InstructionButton.vue?vue&type=style&index=0&id=69c13d60&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 216/248 modules 32 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/DeferredAnnotation.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 216/249 modules 33 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6c566569-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/DeferredAnnotation.vue?vue&type=template&id=35f640c4&scoped=true&
<s> [webpack.Progress] 40% building 216/250 modules 34 active /home/ubuntu/clova-annotation/front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/DeferredAnnotation.vue?vue&type=style&index=0&id=35f640c4&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 217/250 modules 33 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6c566569-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/components/DeferredAnnotation.vue?vue&type=template&id=35f640c4&scoped=true&
